empId,name,gender,Job Title,MobileNo,email,Sin no,Working Year,Salary_USD,experience_level,employment_type,remote_ratio,employee_residence,Company_size,Category
1,John Smith,Male,Big Data Engineer,+1 [phone],[email],[phone],2020,109024,SE,FT,50,GB,M,C9
2,Jane Doe,Female,Big Data Engineer,+1 [phone],[email],[phone],2020,114047,SE,FT,100,PL,S,C5
3,Bob Johnson,Male,Big Data Engineer,+1 [phone],[email],[phone],2020,70000,EN,FT,100,US,L,C9
4,Susan Lee,Female,Big Data Engineer,+1 [phone],[email],[phone],2021,60000,MI,FT,50,ES,M,C5
5,Chris Evans,Male,Big Data Engineer,+1 [phone],[email],[phone],2021,22611,MI,FT,0,IN,L,C9
6,Emily Brown,Female,Big Data Engineer,+1 [phone],[email],[phone],2021,18000,MI,FT,0,MD,S,C5
7,David Nguyen,Male,Big Data Engineer,+1 [phone],[email],[phone],2021,5882,EN,FT,0,IN,L,C9
8,Grace Kim,Female,Big Data Engineer,+1 [phone],[email],[phone],2021,16228,EN,FT,100,IN,L,C5
9,James Davis,Male,Data Analyst,+1 [phone],[email],[phone],2020,72000,EN,FT,100,US,L,C10
10,Sophie Wilson,Female,Data Analyst,+1 [phone],[email],[phone],2020,85000,MI,FT,100,US,L,C6
11,Adam Chen,Male,Data Analyst,+1 [phone],[email],[phone],2020,8000,MI,FT,50,PK,L,C10
12,Cathy Lee,Female,Data Analyst,+1 [phone],[email],[phone],2020,46759,MI,FT,50,FR,L,C6
13,David Wang,Male,Data Analyst,+1 [phone],[email],[phone],2020,10000,EN,FT,100,NG,S,C10
14,Karen Wong,Female,Data Analyst,+1 [phone],[email],[phone],2020,6072,EN,FT,0,IN,S,C6
15,Michael Tan,Male,Data Analyst,+1 [phone],[email],[phone],2020,91000,EN,FT,100,US,L,C10
16,Jennifer Zhang,Female,Data Analyst,+1 [phone],[email],[phone],2021,80000,EN,FT,100,US,M,C6
17,Robert Wu,Male,Data Analyst,+1 [phone],[email],[phone],2021,59102,EN,FT,50,FR,M,C10
18,Lisa Chen,Female,Data Analyst,+1 [phone],[email],[phone],2021,80000,SE,FT,100,BG,S,C6
19,Steven Ng,Male,Data Analyst,+1 [phone],[email],[phone],2021,75000,MI,FT,0,US,L,C10
20,Julie Lim,Female,Data Analyst,+1 [phone],[email],[phone],2021,62000,MI,FT,0,US,L,C6
21,Benjamin Huang,Male,Data Analyst,+1 [phone],[email],[phone],2021,51519,MI,FT,50,GB,L,C10
22,Alice Liu,Female,Data Analyst,+1 [phone],[email],[phone],2021,90000,EN,FT,100,US,S,C6
23,William Chen,Male,Data Analyst,+1 [phone],[email],[phone],2021,50000,EN,FT,100,US,M,C10
24,Samantha Tan,Female,Data Analyst,+1 [phone],[email],[phone],2021,10354,EN,PT,50,ES,M,C6
25,Charles Chen,Male,Data Analyst,+1 [phone],[email],[phone],2021,90000,MI,FT,100,US,M,C10
26,Elizabeth Lee,Female,Data Analyst,+1 [phone],[email],[phone],2021,135000,MI,FT,100,US,L,C6
27,David Ng,Male,Data Analyst,+1 [phone],[email],[phone],2021,60000,EN,FT,100,US,S,C10
28,Emily Ng,Female,Data Analyst,+1 [phone],[email],[phone],2021,71786,SE,FT,100,CA,M,C6
29,Jonathan Tan,Male,Data Analyst,+1 [phone],[email],[phone],2021,200000,SE,FT,100,US,L,C10
30,Kelly Wong,Female,Data Analyst,+1 [phone],[email],[phone],2021,80000,MI,FT,100,US,L,C6
31,Jason Lim,Male,Data Analyst,+1 [phone],[email],[phone],2021,93000,MI,FT,100,US,L,C10
32,Stephanie Tan,Female,Data Analyst,+1 [phone],[email],[phone],2021,63831,SE,FT,50,DE,L,C6
33,Patrick Chong,Male,Data Analyst,+1 [phone],[email],[phone],2022,155000,SE,FT,100,US,M,C10
34,Amanda Tan,Female,Data Analyst,+1 [phone],[email],[phone],2022,120600,SE,FT,100,US,M,C6
35,Kevin Lee,Male,Data Analyst,+1 [phone],[email],[phone],2022,102100,SE,FT,100,US,M,C10
36,Victoria Tan,Female,Data Analyst,+1 [phone],[email],[phone],2022,84900,SE,FT,100,US,M,C6
37,Thomas Ng,Male,Data Analyst,+1 [phone],[email],[phone],2022,99000,SE,FT,0,US,M,C10
38,Karen Wu,Female,Data Analyst,+1 [phone],[email],[phone],2022,116000,SE,FT,0,US,M,C6
39,George Lim,Male,Data Analyst,+1 [phone],[email],[phone],2022,106260,MI,FT,0,US,M,C10
40,Sara Tan,Female,Data Analyst,+1 [phone],[email],[phone],2022,126500,MI,FT,0,US,M,C6
41,Chris Chen,Male,Data Analyst,+1 [phone],[email],[phone],2022,90320,SE,FT,100,US,M,C10
42,Mary Wong,Female,Data Analyst,+1 [phone],[email],[phone],2022,124190,SE,FT,100,US,M,C6
43,Andrew Ng,Male,Data Analyst,+1 [phone],[email],[phone],2022,130000,EX,FT,100,US,M,C10
44,Christine Tan,Female,Data Analyst,+1 [phone],[email],[phone],2022,110000,EX,FT,100,US,M,C6
45,David Chong,Male,Data Analyst,+1 [phone],[email],[phone],2022,170000,SE,FT,100,US,M,C10
46,Nicole Tan,Female,Data Analyst,+1 [phone],[email],[phone],2022,115500,MI,FT,100,US,M,C6
47,Edward Lee,Male,Data Analyst,+1 [phone],[email],[phone],2022,112900,SE,FT,100,US,M,C10
48,Michelle Tan,Female,Data Analyst,+1 [phone],[email],[phone],2022,90320,SE,FT,100,US,M,C6
49,Jason Chua,Male,Data Analyst,+1 [phone],[email],[phone],2022,112900,SE,FT,100,US,M,C10
50,Stephanie Lim,Female,Data Analyst,+1 [phone],[email],[phone],2022,90320,SE,FT,100,US,M,C6
51,Bryan Wong,Male,Data Analyst,+1 [phone],[email],[phone],2022,167000,MI,FT,100,US,M,C10
52,Jessica Tan,Female,Data Analyst,+1 [phone],[email],[phone],2022,136600,SE,FT,100,US,M,C6
53,Paul Lim,Male,Data Analyst,+1 [phone],[email],[phone],2022,109280,SE,FT,100,US,M,C10
54,Melissa Tan,Female,Data Analyst,+1 [phone],[email],[phone],2022,135000,SE,FT,100,US,M,C6
55,Justin Lee,Male,Data Analyst,+1 [phone],[email],[phone],2022,130000,SE,FT,100,CA,M,C10
56,Cindy Tan,Female,Data Analyst,+1 [phone],[email],[phone],2022,61300,SE,FT,100,CA,M,C6
57,Mark Chong,Male,Data Analyst,+1 [phone],[email],[phone],2022,130000,SE,FT,100,CA,M,C10
58,Grace Tan,Female,Data Analyst,+1 [phone],[email],[phone],2022,61300,SE,FT,100,CA,M,C6
59,Daniel Ng,Male,Data Scientist,+1 [phone],[email],[phone],2020,79833,MI,FT,0,DE,L,C11
60,Ashley Tan,Female,Data Scientist,+1 [phone],[email],[phone],2020,35735,MI,FT,50,HU,L,C7
61,Steven Chua,Male,Data Scientist,+1 [phone],[email],[phone],2020,51321,EN,FT,0,FR,S,C11
62,Joanne Lim,Female,Data Scientist,+1 [phone],[email],[phone],2020,40481,MI,FT,0,IN,L,C7
63,Ken Wong,Male,Data Scientist,+1 [phone],[email],[phone],2020,39916,EN,FT,0,FR,M,C11
64,Christina Tan,Female,Data Scientist,+1 [phone],[email],[phone],2020,68428,SE,FT,100,US,L,C7
65,Richard Ng,Male,Data Scientist,+1 [phone],[email],[phone],2020,45760,MI,FT,100,US,S,C11
66,Rebecca Tan,Female,Data Scientist,+1 [phone],[email],[phone],2020,76958,MI,FT,100,GB,S,C7
67,Matthew Lee,Male,Data Scientist,+1 [phone],[email],[phone],2020,105000,MI,FT,100,US,L,C11
68,Karen Chua,Female,Data Scientist,+1 [phone],[email],[phone],2020,38776,MI,FT,100,ES,M,C7
69,Philip Lim,Male,Data Scientist,+1 [phone],[email],[phone],2020,118000,MI,FT,100,US,M,C11
70,Sabrina Tan,Female,Data Scientist,+1 [phone],[email],[phone],2020,120000,SE,FT,50,US,L,C7
71,Edward Ng,Male,Data Scientist,+1 [phone],[email],[phone],2020,138350,MI,FT,100,US,M,C11
72,Ann Tan,Female,Data Scientist,+1 [phone],[email],[phone],2020,21669,EN,PT,50,IT,S,C7
73,Alan Chong,Male,Data Scientist,+1 [phone],[email],[phone],2020,412000,SE,FT,100,US,L,C11
74,Samantha Lim,Female,Data Scientist,+1 [phone],[email],[phone],2020,62726,EN,FT,50,DE,S,C7
75,Timothy Wong,Male,Data Scientist,+1 [phone],[email],[phone],2020,49268,EN,FT,0,DE,S,C11
76,Abhishek Sharma,Male,Data Scientist,+1 [phone],[email],[phone],2020,105000,EN,FT,100,US,S,C3
77,Anjali Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2020,91237,SE,FT,0,AT,S,C15
78,Arjun Singh,Male,Data Scientist,+1 [phone],[email],[phone],2020,62726,MI,FT,50,LU,S,C3
79,Ananya Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2020,42197,MI,FT,50,FR,S,C15
80,Amrita Patel,Female,Data Scientist,+1 [phone],[email],[phone],2021,53192,SE,FT,50,FR,L,C7
81,Anushka Singh,Female,Data Scientist,+1 [phone],[email],[phone],2021,29751,EN,FT,50,IN,L,C15
82,Aditya Sharma,Male,Data Scientist,+1 [phone],[email],[phone],2021,73000,MI,FT,0,US,L,C3
83,Ashwini Dubey,Female,Data Scientist,+1 [phone],[email],[phone],2021,50000,MI,FT,100,NG,L,C15
84,Ankit Sharma,Male,Data Scientist,+1 [phone],[email],[phone],2021,9466,MI,FT,0,IN,S,C3
85,Akanksha Patel,Female,Data Scientist,+1 [phone],[email],[phone],2021,49646,EN,FT,50,FR,M,C15
86,Adarsh Singh,Male,Data Scientist,+1 [phone],[email],[phone],2021,100000,EN,FT,0,US,S,C3
87,Chhavi Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2021,80000,EN,FT,100,US,M,C15
88,Deepak Yadav,Male,Data Scientist,+1 [phone],[email],[phone],2021,82500,MI,FT,100,US,S,C3
89,Disha Singh,Female,Data Scientist,+1 [phone],[email],[phone],2021,150000,MI,FT,100,US,M,C15
90,Dev Patel,Male,Data Scientist,+1 [phone],[email],[phone],2021,75774,MI,FT,100,CA,L,C3
91,Drishti Sharma,Female,Data Scientist,+1 [phone],[email],[phone],2021,13400,EN,FT,100,UA,L,C15
92,Gaurav Kumar,Male,Data Scientist,+1 [phone],[email],[phone],2021,119059,MI,FT,100,IL,M,C3
93,Garima Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2021,2859,MI,FT,0,MX,S,C15
94,Gaurav Singh,Male,Data Scientist,+1 [phone],[email],[phone],2021,40038,MI,FT,100,CL,L,C3
95,Hina Patel,Female,Data Scientist,+1 [phone],[email],[phone],2021,5679,MI,FT,100,US,S,C15
96,Harshita Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2021,90734,MI,FT,50,DE,L,C7
97,Imran Khan,Male,Data Scientist,+1 [phone],[email],[phone],2021,147000,MI,FT,50,US,L,C11
98,Isha Singh,Female,Data Scientist,+1 [phone],[email],[phone],2021,61467,MI,FT,50,AT,M,C7
99,Indira Patel,Female,Data Scientist,+1 [phone],[email],[phone],2021,37825,MI,FT,100,ES,L,C15
100,Jatin Singh,Male,Data Scientist,+1 [phone],[email],[phone],2021,160000,MI,FT,100,US,L,C3
101,Jhanvi Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2021,12901,MI,FT,0,BR,S,C15
102,Jaideep Sharma,Male,Data Scientist,+1 [phone],[email],[phone],2021,90734,MI,FT,50,DE,L,C3
103,Juhi Patel,Female,Data Scientist,+1 [phone],[email],[phone],2021,116914,MI,FT,50,GB,L,C15
104,Kartik Singh,Male,Data Scientist,+1 [phone],[email],[phone],2021,33808,MI,FT,0,IN,M,C3
105,Kavya Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2021,56256,MI,FT,50,GB,L,C15
106,Kunal Sharma,Male,Data Scientist,+1 [phone],[email],[phone],2021,87738,SE,FT,100,CA,S,C3
107,Khushi Patel,Female,Data Scientist,+1 [phone],[email],[phone],2021,88654,MI,FT,50,DE,L,C15
108,Krishna Gupta,Male,Data Scientist,+1 [phone],[email],[phone],2021,135000,SE,FT,0,US,L,C3
109,Kirti Singh,Female,Data Scientist,+1 [phone],[email],[phone],2021,46809,MI,FT,100,ES,M,C15
110,Kunal Patel,Male,Data Scientist,+1 [phone],[email],[phone],2021,4000,EN,FT,0,VN,M,C3
111,Kavyanjali Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2021,103691,SE,FT,100,CA,L,C15
112,Lakshay Sharma,Male,Data Scientist,+1 [phone],[email],[phone],2021,165000,SE,FT,100,US,L,C3
113,Lakshmi Patel,Female,Data Scientist,+1 [phone],[email],[phone],2021,36643,EN,FT,50,FR,L,C15
114,Manish Singh,Male,Data Scientist,+1 [phone],[email],[phone],2021,115000,MI,FT,50,US,L,C3
115,Megha Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2021,90000,EN,FT,100,US,S,C15
116,Mohit Sharma,Male,Data Scientist,+1 [phone],[email],[phone],2021,28399,EN,FT,100,IN,M,C3
117,Mehek Patel,Female,Data Scientist,+1 [phone],[email],[phone],2021,130000,MI,FT,50,US,L,C15
118,Mukul Singh,Male,Data Scientist,+1 [phone],[email],[phone],2021,16904,MI,FT,100,IN,S,C3
119,Manya Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2021,25532,MI,FT,100,DE,S,C15
120,Naman Sharma,Male,Data Scientist,+1 [phone],[email],[phone],2021,77684,SE,FT,50,FR,M,C3
121,Namrata Patel,Female,Data Scientist,+1 [phone],[email],[phone],2021,100000,EN,FT,100,US,M,C15
122,Nikhil Singh,Male,Data Scientist,+1 [phone],[email],[phone],2021,58000,EN,FT,50,US,L,C3
123,Nisha Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2021,20171,SE,FT,50,TR,L,C15
124,Om Sharma,Male,Data Scientist,+1 [phone],[email],[phone],2021,109000,MI,FT,50,US,L,C3
125,Pooja Patel,Female,Data Scientist,+1 [phone],[email],[phone],2022,130000,MI,FT,0,US,M,C15
126,Pranav Singh,Male,Data Scientist,+1 [phone],[email],[phone],2022,90000,MI,FT,0,US,M,C3
127,Prachi Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2022,136620,SE,FT,100,US,M,C15
128,Priyanshu Sharma,Male,Data Scientist,+1 [phone],[email],[phone],2022,99360,SE,FT,100,US,M,C3
129,Prerna Patel,Female,Data Scientist,+1 [phone],[email],[phone],2022,117789,SE,FT,0,GB,M,C15
130,Pankaj Singh,Male,Data Scientist,+1 [phone],[email],[phone],2022,104702,SE,FT,0,GB,M,C3
131,Priya Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2022,146000,SE,FT,100,US,M,C15
132,Parth Sharma,Male,Data Scientist,+1 [phone],[email],[phone],2022,123000,SE,FT,100,US,M,C3
133,Rashi Patel,Female,Data Scientist,+1 [phone],[email],[phone],2022,65438,MI,FT,0,GB,M,C15
134,Raghav Singh,Male,Data Scientist,+1 [phone],[email],[phone],2022,39263,MI,FT,0,GB,M,C3
135,Rhea Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2022,165220,SE,FT,100,US,M,C15
136,Rahul Sharma,Male,Data Scientist,+1 [phone],[email],[phone],2022,120160,SE,FT,100,US,M,C3
137,Riya Patel,Female,Data Scientist,+1 [phone],[email],[phone],2022,180000,SE,FT,0,US,L,C15
138,Rajat Singh,Male,Data Scientist,+1 [phone],[email],[phone],2022,120000,SE,FT,0,US,L,C3
139,Ruchika Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2022,95550,SE,FT,0,US,M,C15
140,Sahil Sharma,Male,Data Scientist,+1 [phone],[email],[phone],2022,167000,SE,FT,100,US,M,C3
141,Sapna Patel,Female,Data Scientist,+1 [phone],[email],[phone],2022,123000,SE,FT,100,US,M,C15
142,Shubham Singh,Male,Data Scientist,+1 [phone],[email],[phone],2022,150000,SE,FT,0,US,M,C3
143,Shweta Gupta,Female,Data Scientist,+1 [phone],[email],[phone],2022,211500,SE,FT,100,US,M,C15
144,Siddharth Sharma,Male,Data Scientist,+1 [phone],[email],[phone],2022,138600,SE,FT,100,US,M,C3
145,Zhang Wei,Male,Data Scientist,+1 [phone],[email],[phone],2022,170000,SE,FT,100,US,M,C11
146,Liu Ming,Female,Data Scientist,+1 [phone],[email],[phone],2022,123000,SE,FT,100,US,M,C7
147,Wang Jie,Male,Data Scientist,+1 [phone],[email],[phone],2022,215300,SE,FT,100,US,L,C11
148,Lin Mei,Female,Data Scientist,+1 [phone],[email],[phone],2022,158200,SE,FT,100,US,L,C7
149,Zhao Jing,Female,Data Scientist,+1 [phone],[email],[phone],2022,180000,SE,FT,100,US,M,C15
150,Chen Wei,Male,Data Scientist,+1 [phone],[email],[phone],2022,71982,MI,FT,0,GB,M,C3
151,Yang Xia,Male,Data Scientist,+1 [phone],[email],[phone],2022,45807,MI,FT,0,GB,M,C11
152,Wu Lan,Female,Data Scientist,+1 [phone],[email],[phone],2022,260000,SE,FT,100,US,M,C7
153,Xu Ting,Female,Data Scientist,+1 [phone],[email],[phone],2022,180000,SE,FT,0,US,M,C15
154,Li Hong,Male,Data Scientist,+1 [phone],[email],[phone],2022,80000,SE,FT,0,US,M,C3
155,Zhu Ying,Female,Data Scientist,+1 [phone],[email],[phone],2022,140400,SE,FT,0,US,L,C15
156,Gao Qiang,Male,Data Scientist,+1 [phone],[email],[phone],2022,215300,SE,FT,0,US,L,C3
157,Hu Xiao,Female,Data Scientist,+1 [phone],[email],[phone],2022,31615,MI,FT,100,IN,L,C15
158,Jiang Wei,Male,Data Scientist,+1 [phone],[email],[phone],2022,18442,EN,FT,100,IN,M,C3
159,Huang Mei,Female,Data Architect,+1 [phone],[email],[phone],2021,150000,MI,FT,100,US,L,C16
160,Deng Ming,Male,Data Architect,+1 [phone],[email],[phone],2021,170000,MI,FT,100,US,L,C4
161,Liang Yan,Female,Data Architect,+1 [phone],[email],[phone],2021,180000,MI,FT,100,US,L,C16
162,Qian Yu,Male,Data Architect,+1 [phone],[email],[phone],2022,192400,SE,FT,100,CA,M,C4
163,Sun Hua,Female,Data Architect,+1 [phone],[email],[phone],2022,90700,SE,FT,100,CA,M,C16
164,Cheng Xin,Male,Data Architect,+1 [phone],[email],[phone],2022,208775,SE,FT,100,US,M,C4
165,Xie Fang,Female,Data Architect,+1 [phone],[email],[phone],2022,147800,SE,FT,100,US,M,C16
166,Zhong Rui,Male,Data Architect,+1 [phone],[email],[phone],2022,266400,SE,FT,100,US,M,C4
167,Tan Ling,Female,Data Architect,+1 [phone],[email],[phone],2022,213120,SE,FT,100,US,M,C16
168,He Yan,Male,Data Architect,+1 [phone],[email],[phone],2022,192564,SE,FT,100,US,M,C4
169,Fu Mei,Female,Data Architect,+1 [phone],[email],[phone],2022,144854,SE,FT,100,US,M,C16
170,Shi Chen,Male,Data Analyst,+1 [phone],[email],[phone],2022,58000,,FT,0,US,S,C2
171,Cao Jing,Female,Data Analyst,+1 [phone],[email],[phone],2022,132000,,FT,0,US,M,C14
172,Jin Wei,Male,Data Analyst,+1 [phone],[email],[phone],2022,128875,,FT,100,US,M,C2
173,Tang Li,Female,Data Analyst,+1 [phone],[email],[phone],2022,93700,,FT,100,US,M,C14
174,Shen Wen,Male,Data Analyst,+1 [phone],[email],[phone],2022,164000,,FT,0,US,M,C2
175,Ren Fang,Female,Data Analyst,+1 [phone],[email],[phone],2022,112900,,FT,100,US,M,C14
176,Jia Wei,Male,Data Analyst,+1 [phone],[email],[phone],2022,90320,,FT,100,US,M,C2
177,Fang Hong,Female,Data Analyst,+1 [phone],[email],[phone],2022,115934,,FT,0,US,M,C14
178,Luo Yang,Male,Data Analyst,+1 [phone],[email],[phone],2022,81666,,FT,0,US,M,C2
179,Song Ting,Female,Data Analyst,+1 [phone],[email],[phone],2022,58000,,FT,0,US,S,C14
180,Chang Lei,Male,Data Analyst,+1 [phone],[email],[phone],2022,52351,,FT,100,GB,M,C2
181,Jiang Xiao,Female,Data Analyst,+1 [phone],[email],[phone],2022,39263,,FT,100,GB,M,C14
182,Yu Bin,Male,Data Analyst,+1 [phone],[email],[phone],2022,43966,,FT,100,ES,M,C2
183,Mao Yan,Female,Data Analyst,+1 [phone],[email],[phone],2022,32974,,FT,100,ES,M,C14
184,Guo Chen,Male,Data Analyst,+1 [phone],[email],[phone],2022,43966,,FT,100,GR,M,C2
185,Feng Mei,Female,Data Analyst,+1 [phone],[email],[phone],2022,32974,,FT,100,GR,M,C14
186,Chu Jie,Male,Data Analyst,+1 [phone],[email],[phone],2022,135000,,FT,100,US,M,C2
187,Zeng Hua,Female,Data Analyst,+1 [phone],[email],[phone],2022,50000,,FT,100,US,M,C14
188,Xiao Wei,Male,Data Analyst,+1 [phone],[email],[phone],2022,20000,,FT,100,GR,S,C2
189,Yuan Ming,Female,Data Analyst,+1 [phone],[email],[phone],2022,135000,,FT,100,US,M,C14
190,Zhou Na,Male,Data Analyst,+1 [phone],[email],[phone],2022,100000,,FT,100,US,M,C2
191,Pan Li,Female,Data Analyst,+1 [phone],[email],[phone],2022,90320,,FT,100,US,M,C14
192,Zou Jun,Male,Data Analyst,+1 [phone],[email],[phone],2022,85000,,FT,0,CA,M,C2
193,Shao Mei,Female,Data Analyst,+1 [phone],[email],[phone],2022,75000,,FT,0,CA,M,C14
194,Liu Dan,Male,Data Analyst,+1 [phone],[email],[phone],2022,112900,,FT,100,US,M,C2
195,Hu Qiang,Female,Data Analyst,+1 [phone],[email],[phone],2022,115934,,FT,100,US,M,C14
196,Huang Ying,Male,Data Analyst,+1 [phone],[email],[phone],2022,81666,,FT,100,US,M,C2
197,Tian Yu,Female,Data Analyst,+1 [phone],[email],[phone],2022,99050,,FT,100,US,M,C14
198,Li Jing,Male,Data Analyst,+1 [phone],[email],[phone],2022,116150,,FT,100,US,M,C2
199,Yang Xiaofeng,Female,Data Analyst,+1 [phone],[email],[phone],2022,170000,,FT,100,US,M,C14
200,Wang Xiaoyan,Male,Data Analyst,+1 [phone],[email],[phone],2022,65438,,FT,0,GB,M,C2
201,Chen Ning,Female,Data Analyst,+1 [phone],[email],[phone],2022,80000,,FT,100,US,M,C14
202,Li Ming,Male,Data Analyst,+1 [phone],[email],[phone],2022,100000,,FT,100,US,M,C2
203,Zhao Na,Female,Data Analyst,+1 [phone],[email],[phone],2022,69000,,FT,100,US,M,C14
204,Xu Wei,Male,Data Analyst,+1 [phone],[email],[phone],2022,150075,,FT,100,US,M,C2
205,Sun Xue,Female,Data Analyst,+1 [phone],[email],[phone],2022,126500,,FT,100,US,M,C14
206,Zhang Ying,Male,Data Analyst,+1 [phone],[email],[phone],2022,106260,,FT,100,US,M,C2
207,Deng Wei,Female,Data Analyst,+1 [phone],[email],[phone],2022,105000,,FT,100,US,M,C14
208,Liu Qian,Male,Data Analyst,+1 [phone],[email],[phone],2022,110925,,FT,100,US,M,C2
